date,actual,finetuned_forecast
2025-02-28 20:00:00,23.790000915527344,26.039032
2025-02-28 21:00:00,23.79,26.08746
2025-02-28 22:00:00,23.8099,26.102688
2025-02-28 23:00:00,23.7803,26.078611
2025-03-03 09:00:00,23.73,23.596495
2025-03-03 10:00:00,23.87,23.403437
2025-03-03 11:00:00,25.23,23.243584
2025-03-03 12:00:00,24.92,23.136217
2025-03-03 13:00:00,25.1299,23.085201
2025-03-03 14:00:00,24.82750022888184,23.079409
2025-03-03 15:00:00,24.527000427246094,23.132833
2025-03-03 16:00:00,24.405000686645508,23.286982
2025-03-03 17:00:00,23.70499992370605,23.510674
2025-03-03 18:00:00,23.87989997863769,24.103323
2025-03-03 19:00:00,22.75659942626953,24.167255
2025-03-03 20:00:00,22.76000022888184,24.036303
2025-03-03 21:00:00,22.96,24.007156
2025-03-03 22:00:00,22.8401,24.03173
2025-03-03 23:00:00,22.8,23.991297
2025-03-04 09:00:00,23.12,24.011215
2025-03-04 10:00:00,22.82,23.99528
2025-03-04 11:00:00,22.79,23.938633
2025-03-04 12:00:00,22.37,23.885334
2025-03-04 13:00:00,22.3624,23.870165
2025-03-04 14:00:00,21.820000190734863,23.895658
2025-03-04 15:00:00,20.825000762939453,23.946
2025-03-04 16:00:00,21.06760025024414,23.925444
2025-03-04 17:00:00,21.21999931335449,23.753803
2025-03-04 18:00:00,21.61009979248047,23.244518
2025-03-04 19:00:00,21.95499992370605,23.070068
2025-03-04 20:00:00,21.354999542236328,22.96698
2025-03-04 21:00:00,21.5499,22.828455
2025-03-04 22:00:00,21.5897,22.828339
2025-03-04 23:00:00,21.63,22.877743
2025-03-05 09:00:00,21.61,22.983107
2025-03-05 10:00:00,21.58,23.194168
2025-03-05 11:00:00,21.55,23.414278
2025-03-05 12:00:00,21.41,24.051737
2025-03-05 13:00:00,21.3,24.12339
2025-03-05 14:00:00,20.9124995803833,24.025229
2025-03-05 15:00:00,20.405000686645508,23.952412
2025-03-05 16:00:00,20.366500854492188,23.949644
2025-03-05 17:00:00,20.295000076293945,23.928139
2025-03-05 18:00:00,20.354999542236328,23.885935
2025-03-05 19:00:00,20.920000076293945,23.873596
2025-03-05 20:00:00,20.795000076293945,23.822596
2025-03-05 21:00:00,20.72,23.847275
2025-03-05 22:00:00,20.76,23.850306
2025-03-05 23:00:00,20.7099,23.886963
2025-03-06 09:00:00,20.47,23.974731
2025-03-06 10:00:00,20.55,23.944183
2025-03-06 11:00:00,20.57,23.82791
2025-03-06 12:00:00,20.57,23.30679
2025-03-06 13:00:00,20.4196,23.143986
2025-03-06 14:00:00,20.533250083923342,23.03114
2025-03-06 15:00:00,20.940000534057617,22.912588
2025-03-06 16:00:00,20.64189910888672,22.931742
2025-03-06 17:00:00,20.82719993591309,22.957146
2025-03-06 18:00:00,20.63559913635254,23.098282
2025-03-06 19:00:00,20.770000457763672,23.300144
2025-03-06 20:00:00,20.76000022888184,23.580425
2025-03-06 21:00:00,20.79,24.31127
2025-03-06 22:00:00,20.84,24.328575
2025-03-06 23:00:00,20.58,24.230738
2025-03-07 09:00:00,20.57,24.137022
2025-03-07 10:00:00,20.5,24.16599
2025-03-07 11:00:00,20.55,24.101585
2025-03-07 12:00:00,20.51,24.03907
2025-03-07 13:00:00,20.45,23.995014
2025-03-07 14:00:00,20.547499885559084,23.929207
2025-03-07 15:00:00,20.32710075378418,23.881079
2025-03-07 16:00:00,20.25979995727539,23.870918
2025-03-07 17:00:00,20.299999237060547,23.889893
2025-03-07 18:00:00,20.625,23.944479
2025-03-07 19:00:00,20.565000534057617,23.917788
2025-03-07 20:00:00,20.6299991607666,23.777746
2025-03-07 21:00:00,20.6198,23.406544
2025-03-07 22:00:00,20.6001,23.20662
2025-03-07 23:00:00,20.6199,23.07022
2025-03-10 09:00:00,20.38,22.95813
2025-03-10 10:00:00,20.39,22.911854
2025-03-10 11:00:00,20.35,22.949362
2025-03-10 12:00:00,20.28,23.078773
2025-03-10 13:00:00,20.135000228881836,23.374979
2025-03-10 14:00:00,20.114999771118164,23.689651
2025-03-10 15:00:00,20.075000762939453,24.175972
2025-03-10 16:00:00,19.959999084472656,24.304771
2025-03-10 17:00:00,19.84499931335449,24.212925
2025-03-10 18:00:00,19.8799991607666,24.137049
2025-03-10 19:00:00,19.95499992370605,24.129639
2025-03-10 20:00:00,20.07,24.075716
2025-03-10 21:00:00,19.95,24.012617
2025-03-10 22:00:00,19.8799,23.977472
2025-03-10 23:00:00,19.75,23.91816
2025-03-11 08:00:00,20.18,23.89674
2025-03-11 09:00:00,20.32,23.9046
2025-03-11 10:00:00,20.25,23.948875
2025-03-11 11:00:00,20.1,23.99437
2025-03-11 12:00:00,20.03,23.968586
2025-03-11 13:00:00,19.71730026245117,23.864075
2025-03-11 14:00:00,19.536699295043945,23.476337
2025-03-11 15:00:00,19.604999542236328,23.27025
2025-03-11 16:00:00,19.479999542236328,23.13197
2025-03-11 17:00:00,19.815000534057617,23.02383
2025-03-11 18:00:00,19.92250061035156,22.97125
2025-03-11 19:00:00,19.780000686645508,22.990566
2025-03-11 20:00:00,19.77,23.107103
2025-03-11 21:00:00,19.83,23.348337
2025-03-11 22:00:00,19.84,23.63783
2025-03-11 23:00:00,19.86,24.118422
2025-03-12 08:00:00,21.43,24.234497
2025-03-12 09:00:00,21.2,24.147629
2025-03-12 10:00:00,21.25,24.086164
2025-03-12 11:00:00,21.34,24.099949
2025-03-12 12:00:00,20.8499,24.081587
2025-03-12 13:00:00,20.67750015258789,24.069225
2025-03-12 14:00:00,20.30990028381348,24.042473
2025-03-12 15:00:00,20.63500022888184,23.992252
2025-03-12 16:00:00,20.659099578857425,23.963247
2025-03-12 17:00:00,20.6299991607666,23.949097
2025-03-12 18:00:00,20.604999542236328,24.00023
2025-03-12 19:00:00,20.674999237060547,24.055809
2025-03-12 20:00:00,23.22,24.05547
2025-03-12 21:00:00,22.95,23.938976
2025-03-12 22:00:00,22.9601,23.582708
2025-03-12 23:00:00,22.835,23.370056
2025-03-13 08:00:00,22.59,23.22918
2025-03-13 09:00:00,22.69,23.129162
2025-03-13 10:00:00,23.04,23.08194
2025-03-13 11:00:00,23.07,23.131615
2025-03-13 12:00:00,23.05,23.245173
2025-03-13 13:00:00,23.765050343322756,23.474703
2025-03-13 14:00:00,23.72249984741211,23.817259
2025-03-13 15:00:00,23.84499931335449,23.794378
2025-03-13 16:00:00,23.549999237060547,23.746147
2025-03-13 17:00:00,23.875,23.695414
2025-03-13 18:00:00,23.56999969482422,23.717632
2025-03-13 19:00:00,23.70499992370605,23.726166
2025-03-13 20:00:00,23.79,23.816086
2025-03-13 21:00:00,23.78,23.852911
2025-03-13 22:00:00,23.87,23.947832
2025-03-13 23:00:00,23.88,23.98716
2025-03-14 08:00:00,24.0,23.790924
2025-03-14 09:00:00,24.06,23.568314
2025-03-14 10:00:00,24.05,23.488453
2025-03-14 11:00:00,24.04,23.434998
2025-03-14 12:00:00,24.0,23.41495
2025-03-14 13:00:00,23.76254959106445,23.485968
2025-03-14 14:00:00,23.940000534057617,23.5537
2025-03-14 15:00:00,23.93000030517578,23.717987
2025-03-14 16:00:00,24.024999618530277,24.002392
2025-03-14 17:00:00,23.992000579833984,24.391855
2025-03-14 18:00:00,24.03499984741211,24.521793
2025-03-14 19:00:00,24.040000915527344,24.48443
2025-03-14 20:00:00,23.98,24.436447
2025-03-14 21:00:00,24.05,24.36902
2025-03-14 22:00:00,24.03,24.236782
2025-03-14 23:00:00,24.05,24.201237
2025-03-17 08:00:00,23.92,24.14177
2025-03-17 09:00:00,23.87,24.112867
2025-03-17 10:00:00,24.27,24.149021
2025-03-17 11:00:00,24.51,24.173357
2025-03-17 12:00:00,24.41,24.289806
2025-03-17 13:00:00,25.215,24.369608
2025-03-17 14:00:00,25.584400177001957,24.384876
2025-03-17 15:00:00,25.895000457763672,24.34188
2025-03-17 16:00:00,26.01000022888184,24.161236
2025-03-17 17:00:00,25.94499969482422,23.934612
2025-03-17 18:00:00,25.739999771118164,23.806866
2025-03-17 19:00:00,25.700000762939453,23.693508
2025-03-17 20:00:00,25.7401,23.680084
2025-03-17 21:00:00,25.82,23.735548
2025-03-17 22:00:00,25.8955,23.780628
2025-03-17 23:00:00,25.92,23.923855
2025-03-18 08:00:00,25.98,24.161785
2025-03-18 09:00:00,25.88,24.493538
2025-03-18 10:00:00,25.83,24.590832
2025-03-18 11:00:00,25.851,24.52909
2025-03-18 12:00:00,25.77,24.427908
2025-03-18 13:00:00,25.87749973297119,24.294779
2025-03-18 14:00:00,26.05500030517578,24.082977
2025-03-18 15:00:00,25.98710060119629,23.998999
2025-03-18 16:00:00,26.21500015258789,23.923817
2025-03-18 17:00:00,26.01000022888184,23.895012
2025-03-18 18:00:00,25.864999771118164,23.927559
2025-03-18 19:00:00,25.940000534057617,23.893583
2025-03-18 20:00:00,25.93,23.891724
2025-03-18 21:00:00,25.88,23.869997
2025-03-18 22:00:00,25.9499,23.881199
2025-03-18 23:00:00,25.9398,23.844442
2025-03-19 08:00:00,25.71,23.65058
2025-03-19 09:00:00,25.65,23.4849
2025-03-19 10:00:00,25.06,23.420816
2025-03-19 11:00:00,25.32,23.356667
2025-03-19 12:00:00,25.245,23.37641
2025-03-19 13:00:00,24.652499732971194,23.405697
2025-03-19 14:00:00,24.325000762939453,23.628536
2025-03-19 15:00:00,24.5049991607666,23.739662
2025-03-19 16:00:00,24.09499931335449,23.920567
2025-03-19 17:00:00,24.184999465942383,24.150541
2025-03-19 18:00:00,24.20499992370605,24.240383
2025-03-19 19:00:00,24.1200008392334,24.20848
2025-03-19 20:00:00,24.15,24.137335
2025-03-19 21:00:00,24.18,24.009968
2025-03-19 22:00:00,24.2,23.844587
2025-03-19 23:00:00,24.1798,23.74291
2025-03-20 08:00:00,24.3,23.653305
2025-03-20 09:00:00,24.24,23.587267
2025-03-20 10:00:00,23.9,23.608658
2025-03-20 11:00:00,23.81,23.648811
2025-03-20 12:00:00,23.8794,23.689562
2025-03-20 13:00:00,23.93090034484863,23.741451
2025-03-20 14:00:00,24.020000457763672,23.744072
2025-03-20 15:00:00,23.88500022888184,23.643326
2025-03-20 16:00:00,23.88349914550781,23.45241
2025-03-20 17:00:00,23.774999618530277,23.232737
2025-03-20 18:00:00,23.84000015258789,23.056013
2025-03-20 19:00:00,23.950000762939453,22.928066
2025-03-20 20:00:00,23.95,22.856182
2025-03-20 21:00:00,23.9697,22.906487
2025-03-20 22:00:00,23.95,22.94629
2025-03-20 23:00:00,23.86,23.076614
2025-03-21 08:00:00,23.8,23.267124
2025-03-21 09:00:00,23.7,23.496887
2025-03-21 10:00:00,23.8,23.57251
2025-03-21 11:00:00,23.761,23.514414
2025-03-21 12:00:00,23.7799,23.388649
2025-03-21 13:00:00,23.869950218200685,23.172455
2025-03-21 14:00:00,23.95499992370605,22.942535
2025-03-21 15:00:00,24.37989997863769,22.80163
2025-03-21 16:00:00,24.565000534057617,22.698355
2025-03-21 17:00:00,24.4950008392334,22.603624
2025-03-21 18:00:00,24.46999931335449,22.597061
2025-03-21 19:00:00,24.25,22.63857
2025-03-21 20:00:00,24.455,22.683357
2025-03-21 21:00:00,24.39,22.738724
2025-03-21 22:00:00,24.35,22.737055
2025-03-21 23:00:00,24.35,22.683989
2025-03-24 08:00:00,24.6,22.56017
2025-03-24 09:00:00,24.58,22.38763
2025-03-24 10:00:00,24.56,22.266846
2025-03-24 11:00:00,24.52,22.177826
2025-03-24 12:00:00,24.59,22.130655
2025-03-24 13:00:00,24.60269962310791,22.18956
2025-03-24 14:00:00,24.415000915527344,22.228159
2025-03-24 15:00:00,24.274999618530277,22.380205
2025-03-24 16:00:00,24.20499992370605,22.590511
2025-03-24 17:00:00,24.174999237060547,22.843472
2025-03-24 18:00:00,24.23500061035156,22.921965
2025-03-24 19:00:00,24.19109916687012,22.856073
2025-03-24 20:00:00,24.1703,22.75486
2025-03-24 21:00:00,24.19,22.610437
2025-03-24 22:00:00,24.16,22.417532
2025-03-24 23:00:00,24.1701,22.303925
2025-03-25 08:00:00,23.99,22.24169
2025-03-25 09:00:00,24.05,22.164589
2025-03-25 10:00:00,24.17,22.210438
2025-03-25 11:00:00,24.16,22.32547
2025-03-25 12:00:00,24.2099,22.423876
2025-03-25 13:00:00,24.307499961853026,22.502628
2025-03-25 14:00:00,24.23500061035156,24.288567
2025-03-25 15:00:00,24.155000686645508,24.260168
2025-03-25 16:00:00,24.15999984741211,24.2285
2025-03-25 17:00:00,24.125,24.239908
2025-03-25 18:00:00,24.197999954223636,24.278648
2025-03-25 19:00:00,24.200000762939453,24.292536
2025-03-25 20:00:00,24.22,24.329851
2025-03-25 21:00:00,24.23,24.347073
2025-03-25 22:00:00,24.21,24.414124
2025-03-25 23:00:00,24.2101,24.428425
2025-03-26 08:00:00,24.21,24.26431
2025-03-26 09:00:00,24.24,24.137466
2025-03-26 10:00:00,24.23,24.047901
2025-03-26 11:00:00,24.29,23.956076
2025-03-26 12:00:00,24.29,23.920673
2025-03-26 13:00:00,23.880000343322756,23.958914
2025-03-26 14:00:00,23.325000762939453,23.971949
2025-03-26 15:00:00,23.440000534057617,24.112656
2025-03-26 16:00:00,23.405000686645508,24.319317
2025-03-26 17:00:00,23.34309959411621,24.411543
2025-03-26 18:00:00,23.38999938964844,24.415287
2025-03-26 19:00:00,23.44499969482422,24.384335
2025-03-26 20:00:00,23.4,24.393795
2025-03-26 21:00:00,23.37,24.336624
2025-03-26 22:00:00,23.38,24.25295
2025-03-26 23:00:00,23.3098,24.23529
2025-03-27 08:00:00,23.36,24.227222
2025-03-27 09:00:00,23.42,24.235025
2025-03-27 10:00:00,23.38,24.279573
2025-03-27 11:00:00,23.25,24.301775
2025-03-27 12:00:00,23.34,24.353703
2025-03-27 13:00:00,23.14720001220703,24.402935
2025-03-27 14:00:00,22.98290061950684,24.490557
2025-03-27 15:00:00,23.045000076293945,24.487997
2025-03-27 16:00:00,23.225000381469727,24.288881
2025-03-27 17:00:00,23.53499984741211,24.133377
2025-03-27 18:00:00,23.739999771118164,24.030283
2025-03-27 19:00:00,23.6299991607666,23.9145
2025-03-27 20:00:00,23.57,23.86661
2025-03-27 21:00:00,23.59,23.90492
2025-03-27 22:00:00,23.5888,23.945005
2025-03-27 23:00:00,23.55,24.091614
2025-03-28 08:00:00,23.45,24.28321
2025-03-28 09:00:00,23.54,24.387785
2025-03-28 10:00:00,23.55,24.418457
2025-03-28 11:00:00,23.47,24.398123
2025-03-28 12:00:00,23.43,24.387415
2025-03-28 13:00:00,23.037499961853026,24.332829
2025-03-28 14:00:00,22.87989997863769,24.245459
2025-03-28 15:00:00,22.750999450683597,24.228281
2025-03-28 16:00:00,22.674999237060547,24.208153
2025-03-28 17:00:00,22.665000915527344,24.197884
2025-03-28 18:00:00,22.774999618530277,24.225914
2025-03-28 19:00:00,22.71999931335449,24.204714
2025-03-28 20:00:00,22.6,24.198063
2025-03-28 21:00:00,22.67,24.190577
2025-03-28 22:00:00,22.6206,24.24867
2025-03-28 23:00:00,22.61,24.254278
2025-03-31 08:00:00,22.44,24.054749
2025-03-31 09:00:00,22.39,23.923807
2025-03-31 10:00:00,22.36,23.874636
2025-03-31 11:00:00,22.21,23.809057
2025-03-31 12:00:00,22.1,23.763758
2025-03-31 13:00:00,22.33249969482422,23.798155
2025-03-31 14:00:00,22.280000686645508,23.811668
2025-03-31 15:00:00,22.26099967956543,23.92727
2025-03-31 16:00:00,22.38559913635254,24.11639
2025-03-31 17:00:00,22.51499938964844,24.213072
2025-03-31 18:00:00,22.575000762939453,24.226362
2025-03-31 19:00:00,22.709999084472656,24.204905
2025-03-31 20:00:00,22.66,24.206572
2025-03-31 21:00:00,22.51,24.183619
2025-03-31 22:00:00,22.58,24.107157
2025-03-31 23:00:00,22.51,24.092752
2025-04-01 08:00:00,22.64,24.1093
2025-04-01 09:00:00,22.67,24.103563
2025-04-01 10:00:00,22.49,24.157883
2025-04-01 11:00:00,22.32,24.185846
2025-04-01 12:00:00,22.42,24.225967
2025-04-01 13:00:00,22.229999923706053,24.26492
2025-04-01 14:00:00,22.2450008392334,24.302795
2025-04-01 15:00:00,22.032100677490234,24.248396
2025-04-01 16:00:00,22.00349998474121,24.086021
2025-04-01 17:00:00,21.790000915527344,23.910385
2025-04-01 18:00:00,21.77669906616211,23.80748
2025-04-01 19:00:00,22.05500030517578,23.72282
2025-04-01 20:00:00,22.045,23.691418
2025-04-01 21:00:00,22.0503,23.72161
2025-04-01 22:00:00,22.08,23.786549
2025-04-01 23:00:00,22.0504,23.926655
2025-04-02 08:00:00,21.96,24.140985
2025-04-02 09:00:00,21.95,24.251825
2025-04-02 10:00:00,21.89,24.27905
2025-04-02 11:00:00,21.89,24.263845
2025-04-02 12:00:00,21.72,24.264557
2025-04-02 13:00:00,21.897499618530276,24.231604
2025-04-02 14:00:00,21.989999771118164,24.15125
2025-04-02 15:00:00,22.020000457763672,24.126213
2025-04-02 16:00:00,22.229999542236328,24.127607
2025-04-02 17:00:00,21.825000762939453,24.115986
2025-04-02 18:00:00,21.90999984741211,24.161825
2025-04-02 19:00:00,21.975000381469727,24.175085
2025-04-02 20:00:00,21.4699,24.193838
2025-04-02 21:00:00,21.3695,24.214846
2025-04-02 22:00:00,21.2198,24.253735
2025-04-02 23:00:00,21.05,24.201048
2025-04-03 08:00:00,21.48,24.052217
2025-04-03 09:00:00,21.7,23.902584
2025-04-03 10:00:00,21.45,23.815609
2025-04-03 11:00:00,21.31,23.734821
2025-04-03 12:00:00,21.39,23.6981
2025-04-03 13:00:00,21.800050086975098,23.73094
2025-04-03 14:00:00,21.260299682617188,23.797653
2025-04-03 15:00:00,21.40749931335449,23.943151
2025-04-03 16:00:00,21.26499938964844,24.157776
2025-04-03 17:00:00,20.94499969482422,24.262432
2025-04-03 18:00:00,22.489999771118164,24.28333
2025-04-03 19:00:00,22.5,24.260853
2025-04-03 20:00:00,22.4,24.26404
2025-04-03 21:00:00,22.5397,24.234589
2025-04-03 22:00:00,22.58,24.158306
2025-04-03 23:00:00,22.74,24.13288
2025-04-04 08:00:00,22.73,24.136427
2025-04-04 09:00:00,22.46,24.131638
2025-04-04 10:00:00,21.09,24.174942
2025-04-04 11:00:00,20.94,24.202251
2025-04-04 12:00:00,21.37,24.242508
2025-04-04 13:00:00,21.109999885559084,24.291498
2025-04-04 14:00:00,20.670000076293945,21.072239
2025-04-04 15:00:00,20.250099182128903,20.99483
2025-04-04 16:00:00,20.01499938964844,20.948437
2025-04-04 17:00:00,19.82010078430176,20.95962
2025-04-04 18:00:00,20.09499931335449,21.042719
2025-04-04 19:00:00,19.86000061035156,21.089493
2025-04-04 20:00:00,19.78,21.115309
2025-04-04 21:00:00,19.815,21.119455
2025-04-04 22:00:00,19.81,21.055069
2025-04-04 23:00:00,19.77,21.070929
2025-04-07 08:00:00,18.9,21.145992
2025-04-07 09:00:00,18.72,21.131145
2025-04-07 10:00:00,19.33,21.087368
2025-04-07 11:00:00,19.33,21.043644
2025-04-07 12:00:00,19.28,21.024857
2025-04-07 13:00:00,19.2225004196167,21.04661
2025-04-07 14:00:00,19.040000915527344,21.04872
2025-04-07 15:00:00,19.270000457763672,21.110067
2025-04-07 16:00:00,19.51469993591309,21.12141
2025-04-07 17:00:00,19.549999237060547,21.100172
2025-04-07 18:00:00,19.38500022888184,21.059206
2025-04-07 19:00:00,19.559999465942383,21.032974
2025-04-07 20:00:00,19.64,21.015089
2025-04-07 21:00:00,19.69,21.009853
2025-04-07 22:00:00,19.7499,20.955183
2025-04-07 23:00:00,19.7695,20.931953
2025-04-08 08:00:00,19.77,20.917562
2025-04-08 09:00:00,19.79,20.908514
2025-04-08 10:00:00,19.79,20.959875
2025-04-08 11:00:00,19.9,21.001865
2025-04-08 12:00:00,20.1,21.030968
2025-04-08 13:00:00,20.13749969482422,21.031565
2025-04-08 14:00:00,19.51000022888184,20.993908
2025-04-08 15:00:00,19.5,20.99682
2025-04-08 16:00:00,18.7450008392334,21.037727
2025-04-08 17:00:00,18.66990089416504,21.019518
2025-04-08 18:00:00,18.03499984741211,20.999512
2025-04-08 19:00:00,18.149999618530277,20.961763
2025-04-08 20:00:00,18.25,20.916887
2025-04-08 21:00:00,18.27,20.967361
2025-04-08 22:00:00,17.9899,21.01193
2025-04-08 23:00:00,17.83,21.109592
2025-04-09 08:00:00,18.3,21.137735
2025-04-09 09:00:00,18.45,21.120985
2025-04-09 10:00:00,18.22,21.107716
2025-04-09 11:00:00,18.03,21.096046
2025-04-09 12:00:00,17.8,21.085556
2025-04-09 13:00:00,18.372500343322756,21.07031
2025-04-09 14:00:00,18.934999465942383,21.003231
2025-04-09 15:00:00,19.165000915527344,20.968086
2025-04-09 16:00:00,20.30010032653809,20.93989
2025-04-09 17:00:00,21.34499931335449,20.9232
2025-04-09 18:00:00,21.15290069580078,20.98115
2025-04-09 19:00:00,21.489999771118164,21.040531
2025-04-09 20:00:00,21.47,21.050993
2025-04-09 21:00:00,21.2301,21.037462
2025-04-09 22:00:00,21.28,20.98767
2025-04-09 23:00:00,21.2499,20.994871
2025-04-10 08:00:00,20.9,21.049341
2025-04-10 09:00:00,20.7,21.010996
2025-04-10 10:00:00,20.73,20.9707
2025-04-10 11:00:00,20.65,20.946344
2025-04-10 12:00:00,20.635,20.92606
2025-04-10 13:00:00,20.489999618530273,20.95066
2025-04-10 14:00:00,20.0,20.876495
2025-04-10 15:00:00,19.26849937438965,20.946493
2025-04-10 16:00:00,19.434999465942383,20.969728
2025-04-10 17:00:00,19.890100479125977,20.969593
2025-04-10 18:00:00,19.600000381469727,20.96223
2025-04-10 19:00:00,19.875,20.959274
2025-04-10 20:00:00,19.94,20.955864
2025-04-10 21:00:00,19.81,20.945549
2025-04-10 22:00:00,19.9,20.891514
2025-04-10 23:00:00,19.72,20.888283
2025-04-11 08:00:00,19.7,20.883987
2025-04-11 09:00:00,19.8,20.880604
2025-04-11 10:00:00,19.95,20.924282
2025-04-11 11:00:00,19.83,20.943377
2025-04-11 12:00:00,19.73,20.954144
2025-04-11 13:00:00,18.897500038146973,20.967987
2025-04-11 14:00:00,18.7450008392334,20.943043
2025-04-11 15:00:00,19.0,20.944551
2025-04-11 16:00:00,19.05500030517578,20.931273
2025-04-11 17:00:00,19.21649932861328,20.903824
2025-04-11 18:00:00,19.4867000579834,20.858183
2025-04-11 19:00:00,19.7234001159668,20.84675
2025-04-11 20:00:00,19.69,20.835999
2025-04-11 21:00:00,19.64,20.857294
2025-04-11 22:00:00,19.6,20.881985
2025-04-11 23:00:00,19.64,20.969923
2025-04-14 08:00:00,20.18,21.005863
2025-04-14 09:00:00,20.05,21.009966
2025-04-14 10:00:00,20.63,20.99591
2025-04-14 11:00:00,20.4,20.966768
2025-04-14 12:00:00,20.3799,20.963398
2025-04-14 13:00:00,20.762499618530274,20.96615
2025-04-14 14:00:00,20.274999618530277,20.900522
2025-04-14 15:00:00,20.1481990814209,20.885775
2025-04-14 16:00:00,20.30500030517578,20.87849
2025-04-14 17:00:00,20.46500015258789,20.886179
2025-04-14 18:00:00,20.55190086364746,20.934223
2025-04-14 19:00:00,20.309999465942383,20.96531
2025-04-14 20:00:00,20.2197,20.971104
2025-04-14 21:00:00,20.25,20.975769
2025-04-14 22:00:00,20.2,20.961115
2025-04-14 23:00:00,20.08,20.976608
2025-04-15 08:00:00,20.4,20.973593
2025-04-15 09:00:00,20.4,20.944225
2025-04-15 10:00:00,20.39,20.898273
2025-04-15 11:00:00,20.25,20.868422
2025-04-15 12:00:00,20.16,20.889118
2025-04-15 13:00:00,20.16735,20.940193
2025-04-15 14:00:00,20.145000457763672,20.965202
2025-04-15 15:00:00,20.184999465942383,21.062534
2025-04-15 16:00:00,19.979999542236328,21.101852
2025-04-15 17:00:00,19.905000686645508,21.112988
2025-04-15 18:00:00,19.875,21.097708
2025-04-15 19:00:00,19.83009910583496,21.07585
2025-04-15 20:00:00,19.87,21.06235
2025-04-15 21:00:00,19.6501,21.04153
2025-04-15 22:00:00,19.5807,20.993448
2025-04-15 23:00:00,19.4507,20.98256
2025-04-16 08:00:00,19.35,20.989489
2025-04-16 09:00:00,19.35,21.015741
2025-04-16 10:00:00,19.32,21.085392
2025-04-16 11:00:00,19.339,21.149162
2025-04-16 12:00:00,19.33,21.204851
2025-04-16 13:00:00,19.31500011444092,21.241488
